=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
            +01C0: 4086679C F67F0000 08000000 F67F0000 B80E2EAE B1020000 00000000 00000000  |@.g.............................|
            +01E0: 303A92A2 B1020000 7082EE98 B1020000 604593A2 B1020000 70DB8EA2 B1020000  |0:......p.......`E......p.......|
      compChild[6] id=3 type=1021 vis=False pos=(70,8) size=(34,45)
        [Component] id=3 type=1021 compPtr=2B198EE5CD0 childCount=4
          compChild[0] id=2 type=1 vis=True pos=(0,0) size=(34,45)
            [Res] id=2 size=(34,45)
              child: id=3 type=1 size=(34,45)
                [Res] id=3 size=(34,45)
                  child: id=5 type=2 size=(34,45)
                    [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=3 type=1 vis=True pos=(0,0) size=(34,45)
            [Res] id=3 size=(34,45)
              child: id=5 type=2 size=(34,45)
                [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[2] id=5 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[3] id=4 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=4 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617A8F0
                +0000: 00000000 01000000 20AF1756 AF020000 00000000 00000000 2DECBA34 00580191  |........ ..V............-..4.X..|
                +0020: 00000000 00000000 10A91756 AF020000 703593A2 B1020000 00000000 00000000  |...........V....p5..............|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30E0CDC0 B1020000  |..g........ ......a.....0.......|
            +0020: 80A91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000400 00000000 40F12EBB B1020000 B0DBCDC0 B1020000  |................@...............|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: D071EE98 B1020000 22002D00 04000500 01030000 00000000 01000000 00000000  |.q......".-.....................|
            +00A0: 00000000 00000000 B03193A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........1......................|
            +00C0: 00000000 00000000 6473AEC9 00900189 00000000 00000000 A05DEE98 B1020000  |........ds...............]......|
            +00E0: 4086679C F67F0000 02000000 F67F0000 88022EAE B1020000 00000000 00000000  |@.g.............................|
            +0100: 70F992A2 B1020000 00000000 00000000 90C98EA2 B1020000 90C98EA2 B1020000  |p...............................|
            +0120: 01000100 00008041 E901C040 0000803F 0000803F 00000000 00000000 00000000  |.......A...@...?...?............|
            +0140: 0000803F 00000000 00000000 0000803F 00001F44 04806844 00000000 00000000  |...?...........?...D..hD........|
            +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
            +0180: 60001200 00004042 00001041 00003320 02000000 B1020000 00600200 00000000  |`.....@B...A..3 .........`......|
            +01A0: 00000000 00000000 5A73B8C9 00910189 00000000 00000000 805EEE98 B1020000  |........Zs...............^......|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70B3CDC0 B1020000  |..g........ ......a.....p.......|
            +01E0: 109E1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[7] id=2 type=1021 vis=True pos=(158,8) size=(34,45)
        [Component] id=2 type=1021 compPtr=2B198EE6830 childCount=4
          compChild[0] id=2 type=1 vis=True pos=(0,0) size=(34,45)
            [Res] id=2 size=(34,45)
              child: id=3 type=1 size=(34,45)
                [Res] id=3 size=(34,45)
                  child: id=5 type=2 size=(34,45)
                    [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=3 type=1 vis=True pos=(0,0) size=(34,45)
            [Res] id=3 size=(34,45)
              child: id=5 type=2 size=(34,45)
                [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[2] id=5 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=5 partId=18 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[3] id=4 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=4 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617AC50
                +0000: 00000000 01000000 C0AB1756 AF020000 00000000 00000000 7BECE034 006A0189  |...........V............{..4.j..|
                +0020: 28B01756 AF020000 70AC1756 AF020000 806193A2 B1020000 0012D00E B1020000  |(..V....p..V.....a..............|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70DFCDC0 B1020000  |..g........ ......a.....p.......|
            +0020: B0AF1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000400 00000000 40F12EBB B1020000 30DBCDC0 B1020000  |........n.......@.......0.......|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: F070EE98 B1020000 22002D00 04000500 01030000 00000000 01000000 00000000  |.p......".-.....................|
            +00A0: 00000000 00000000 503793A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P7......................|
            +00C0: 00000000 00000000 3270E0CA 009D0189 00000000 00000000 0069EE98 B1020000  |........2p...............i......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30C4CDC0 B1020000  |..g........ ......a.....0.......|
            +0100: 70AA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 6E001900 00000000 40F12EBB B1020000 706293A2 B1020000  |........n.......@.......pb......|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 00FACF0E B1020000 DC006600 19000500 01030000 00000000 01000000 00000000  |..........f.....................|
            +0180: 00000000 00000000 A02492A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........$......................|
            +01A0: 00000000 00000000 2070F2CA 009E0189 00000000 00000000 E069EE98 B1020000  |........ p...............i......|
            +01C0: 4086679C F67F0000 0F000000 F67F0000 F80A2EAE B1020000 00000000 00000000  |@.g.............................|
            +01E0: F01092A2 B1020000 5083EE98 B1020000 0036D00E B1020000 0024D00E B1020000  |........P........6.......$......|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0D8CDC0 B1020000  |..g........ ......a.............|
        +0020: F0AE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000800 00000000 40F12EBB B1020000 50BB50B4 B1020000  |........n.......@.......P.P.....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 0033D00E B1020000 5E014800 08000500 01030000 00000000 01000000 00000000  |.3......^.H.....................|
        +00A0: 00000000 00000000 002E92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 2471EECB 00B00189 00000000 00000000 A079EE98 B1020000  |........$q...............y......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B0C4CDC0 B1020000  |..g........ ......a.............|
        +0100: 20AC1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000300 00000000 40F12EBB B1020000 B0D1CDC0 B1020000  |................@...............|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 001AD00E B1020000 80002600 03000500 01030000 00000000 01000000 00000000  |..........&.....................|
        +0180: 00000000 00000000 805293A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........R......................|
        +01A0: 00000000 00000000 1A71F8CB 00B10189 00000000 00000000 807AEE98 B1020000  |.........q...............z......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0B9CDC0 B1020000  |..g........ ......a.............|
        +01E0: E0A31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
  NodeList[289] id=44 type=1025 pos=(0,0) size=(220,102)
    [Component] id=44 type=1025 compPtr=2B198EE6910 childCount=25
      compChild[0] id=26 type=4 vis=True pos=(0,0) size=(220,102)
        [Res] id=26 size=(220,102)
      compChild[1] id=25 type=1034 vis=True pos=(6,6) size=(208,90)
        [Component] id=25 type=1034 compPtr=2B10ED03200 childCount=1
          compChild[0] id=2 type=2 vis=True pos=(0,0) size=(208,90)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,208,90) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617A5F0
                +0000: 00000000 01000000 D0A71756 AF020000 00000000 00000000 DDEC4A33 00480189  |...........V..............J3.H..|
                +0020: 00000000 00000000 10A61756 AF020000 00000000 01000000 00A81756 AF020000  |...........V...............V....|
          ComponentBase memory (0x00 to 0x200):
            +0000: 409D679C F67F0000 D896DD20 B1020000 A092611D B1020000 B0DFCDC0 B1020000  |@.g........ ......a.............|
            +0020: F0DFCDC0 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |........'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 A0AA1756 AF020000  |........n.......@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 F97F0000 00000000 00000000  |................................|
            +0080: D03E93A2 B1020000 D0005A00 01000500 01030000 00000000 01000000 00310180  |.>........Z..................1..|
            +00A0: 00000000 00000000 004B93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........K......................|
            +00C0: 00000000 00000000 00000000 00000000 02000000 F97F0000 00000000 00000000  |................................|
            +00E0: 08E0089D F97F0000 939586D6 B13A0089 00000000 00000000 F032D00E B1020000  |.............:...........2......|
            +0100: 8886679C F67F0000 09000000 00000000 00000000 00000000 00000000 00000000  |..g.............................|
            +0120: 002E92A2 B1020000 A04193A2 B1020000 00000000 00000000 00000000 00000000  |.........A......................|
            +0140: 04000000 00000000 00000000 0000803F 0000803F 00000000 88958DD6 B1350180  |...............?...?.........5..|
            +0160: 0000803F 00000000 00000000 0000803F 00001B44 00006744 00000000 00000000  |...?...........?...D..gD........|
            +0180: FFFFFFBF 00000000 00000000 00000000 00000000 00000000 64646464 6464BF00  |........................dddddd..|
            +01A0: 5E014800 00000000 00000000 00003320 00000000 00000000 869593D6 00370180  |^.H...........3 .............7..|
            +01C0: 3093611D B1020000 00000000 00000000 00000000 00000000 8B000000 0C000000  |0.a.............................|
            +01E0: 00000000 00000000 839596D6 003B0089 D818FB9C F97F0000 F033D00E B1020000  |.............;...........3......|
      compChild[2] id=23 type=1 vis=False pos=(0,0) size=(116,100)
        [Res] id=23 size=(116,100)
          child: id=24 type=2 size=(100,100)
            [Image] id=24 partId=0 flags=0x00 wrapMode=1 PL(id=3,count=1) UV(0,0,100,100) Asset(id=4) Tex(ready=System.Func`1[System.Boolean])
      compChild[3] id=24 type=2 vis=True pos=(16,0) size=(100,100)
        [Image] id=24 partId=0 flags=0x00 wrapMode=1 PL(id=3,count=1) UV(0,0,100,100) Asset(id=4) Tex(ready=System.Func`1[System.Boolean])
      compChild[4] id=22 type=2 vis=False pos=(0,1) size=(220,100)
        [Image] id=22 partId=0 flags=0x00 wrapMode=1 PL(id=8,count=1) UV(0,0,220,100) Asset(id=8) Tex(ready=System.Func`1[System.Boolean])
      compChild[5] id=21 type=4 vis=True pos=(4,4) size=(212,95)
        [Res] id=21 size=(212,95)
      compChild[6] id=15 type=1 vis=True pos=(0,0) size=(220,102)
        [Res] id=15 size=(220,102)
          child: id=20 type=4 size=(211,94)
            [Res] id=20 size=(211,94)
      compChild[7] id=20 type=4 vis=False pos=(4,4) size=(211,94)
        [Res] id=20 size=(211,94)
      compChild[8] id=19 type=4 vis=False pos=(3,3) size=(213,96)
        [Res] id=19 size=(213,96)
      compChild[9] id=18 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=18 size=(236,118)
      compChild[10] id=17 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=17 size=(236,118)
      compChild[11] id=16 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=16 size=(236,118)
      compChild[12] id=11 type=1 vis=True pos=(8,52) size=(172,46)
        [Res] id=11 size=(172,46)
          child: id=14 type=1017 size=(108,12)
            [Component] id=14 type=1017 compPtr=2B198EE6750 childCount=1
              compChild[0] id=2 type=3 vis=False pos=(0,0) size=(108,12)
                [Text] id=2 text=""
              ComponentBase memory (0x00 to 0x200):
                +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0D7CDC0 B1020000  |..g........ ......a.............|
                +0020: 90AE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
                +0040: B0F11B99 B1020000 6E000100 AF020000 40F12EBB B1020000 70AD1756 AF020000  |........n.......@.......p..V....|
                +0060: 00000000 00000000 00000000 00000000 00000000 88130000 00000000 00000000  |................................|
                +0080: F02F8FA2 B1020000 6C000C00 01000500 01030000 00000000 01000000 00000000  |./......l.......................|
                +00A0: 00000000 00000000 705393A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........pS......................|
                +00C0: 00000000 00000000 3C70D6CA 009C0189 00000000 00000000 2068EE98 B1020000  |........<p.............. h......|
                +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70DFCDC0 B1020000  |..g........ ......a.....p.......|
                +0100: B0AF1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
                +0120: B0F11B99 B1020000 6E000400 00000000 40F12EBB B1020000 30DBCDC0 B1020000  |........n.......@.......0.......|
                +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
                +0160: F070EE98 B1020000 22002D00 04000500 01030000 00000000 01000000 00000000  |.p......".-.....................|
                +0180: 00000000 00000000 503793A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P7......................|
                +01A0: 00000000 00000000 3270E0CA 009D0189 00000000 00000000 0069EE98 B1020000  |........2p...............i......|
                +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30C4CDC0 B1020000  |..g........ ......a.....0.......|
                +01E0: 70AA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
      compChild[13] id=14 type=1017 vis=True pos=(0,14) size=(108,12)
        [Component] id=14 type=1017 compPtr=2B198EE6750 childCount=1
          compChild[0] id=2 type=3 vis=False pos=(0,0) size=(108,12)
            [Text] id=2 text=""
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0D7CDC0 B1020000  |..g........ ......a.............|
            +0020: 90AE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000100 AF020000 40F12EBB B1020000 70AD1756 AF020000  |........n.......@.......p..V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 88130000 00000000 00000000  |................................|
            +0080: F02F8FA2 B1020000 6C000C00 01000500 01030000 00000000 01000000 00000000  |./......l.......................|
            +00A0: 00000000 00000000 705393A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........pS......................|
            +00C0: 00000000 00000000 3C70D6CA 009C0189 00000000 00000000 2068EE98 B1020000  |........<p.............. h......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70DFCDC0 B1020000  |..g........ ......a.....p.......|
            +0100: B0AF1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 6E000400 00000000 40F12EBB B1020000 30DBCDC0 B1020000  |........n.......@.......0.......|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: F070EE98 B1020000 22002D00 04000500 01030000 00000000 01000000 00000000  |.p......".-.....................|
            +0180: 00000000 00000000 503793A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P7......................|
            +01A0: 00000000 00000000 3270E0CA 009D0189 00000000 00000000 0069EE98 B1020000  |........2p...............i......|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30C4CDC0 B1020000  |..g........ ......a.....0.......|
            +01E0: 70AA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
      compChild[14] id=13 type=1047 vis=True pos=(0,26) size=(108,20)
        [Component] id=13 type=1047 compPtr=2B198EE6F30 childCount=2
          compChild[0] id=3 type=3 vis=True pos=(0,0) size=(108,20)
            [Text] id=3 text="025000"
          compChild[1] id=2 type=3 vis=True pos=(0,0) size=(108,20)
            [Text] id=2 text="25000"
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70DECDC0 B1020000  |..g........ ......a.....p.......|
            +0020: 00AE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000200 00000000 40F12EBB B1020000 E0AC1756 AF020000  |........n.......@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: D00D8FA2 B1020000 6C001400 02000500 01030000 00000000 01000000 00000000  |........l.......................|
            +00A0: 00000000 00000000 105993A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........Y......................|
            +00C0: 00000000 00000000 427050CB 00A50189 00000000 00000000 0070EE98 B1020000  |........BpP..............p......|
            +00E0: 4086679C F67F0000 03000000 F67F0000 68192EAE B1020000 00000000 00000000  |@.g.............h...............|
            +0100: F070EE98 B1020000 00000000 00000000 00000000 00000000 F02D93A2 B1020000  |.p.......................-......|
            +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
            +0140: 0000803F 00000000 00000000 0000803F 00804244 00006944 00000000 00000000  |...?...........?..BD..iD........|
            +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
            +0180: 22002D00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |".-...........3 ................|
            +01A0: 00000000 00000000 B07162CB 00A60189 00000000 00000000 E070EE98 B1020000  |.........qb..............p......|
            +01C0: 4086679C F67F0000 02000000 F67F0000 38192EAE B1020000 00000000 00000000  |@.g.............8...............|
            +01E0: 503793A2 B1020000 00000000 00000000 00000000 00000000 1070EE98 B1020000  |P7.......................p......|
      compChild[15] id=12 type=1036 vis=False pos=(0,28) size=(172,20)
        [Component] id=12 type=1036 compPtr=2B198EE7710 childCount=2
          compChild[0] id=3 type=3 vis=False pos=(72,-1) size=(100,20)
            [Text] id=3 text=""
          compChild[1] id=2 type=3 vis=True pos=(0,0) size=(72,20)
            [Text] id=2 text=""
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30D5CDC0 B1020000  |..g........ ......a.....0.......|
            +0020: 50A61756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 C0AE1756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 70F58EA2 B1020000 AC001400 02000500 01030000 00000000 01000000 00000000  |p...............................|
            +00A0: 00000000 00000000 106893A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........h......................|
            +00C0: 00000000 00000000 C071D2CB 00AE0189 00000000 00000000 E077EE98 B1020000  |.........q...............w......|
            +00E0: 4086679C F67F0000 02000000 F67F0000 181B2EAE B1020000 00000000 00000000  |@.g.............................|
            +0100: 403893A2 B1020000 00000000 00000000 00000000 00000000 9081EE98 B1020000  |@8..............................|
            +0120: 01000300 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
            +0140: 0000803F 00000000 00000000 0000803F 00803644 00006944 00000000 00000000  |...?...........?..6D..iD........|
            +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
            +0180: 22002D00 00008841 0000B041 00003320 02000000 B1020000 00000000 00000000  |".-....A...A..3 ................|
            +01A0: 00000000 00000000 3671DCCB 00AF0189 00000000 00000000 C078EE98 B1020000  |........6q...............x......|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0D8CDC0 B1020000  |..g........ ......a.............|
            +01E0: F0AE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[16] id=8 type=1 vis=True pos=(8,18) size=(120,18)
        [Res] id=8 size=(120,18)
          child: id=10 type=3 size=(120,18)
            [Text] id=10 text="North"
      compChild[17] id=10 type=3 vis=True pos=(0,0) size=(120,18)
        [Text] id=10 text="North"
      compChild[18] id=9 type=2 vis=False pos=(0,1) size=(16,16)
        [Image] id=9 partId=24 flags=0x00 wrapMode=1 PL(id=14,count=32) UV(140,3,16,16) Asset(id=17) Tex(ready=System.Func`1[System.Boolean])
      compChild[19] id=4 type=1 vis=True pos=(0,0) size=(222,28)
        [Res] id=4 size=(222,28)
          child: id=5 type=1 size=(222,28)
            [Res] id=5 size=(222,28)
              child: id=7 type=3 size=(208,14)
                [Text] id=7 text=""
      compChild[20] id=5 type=1 vis=True pos=(8,-10) size=(222,28)
        [Res] id=5 size=(222,28)
          child: id=7 type=3 size=(208,14)
            [Text] id=7 text=""
      compChild[21] id=7 type=3 vis=True pos=(14,14) size=(208,14)
        [Text] id=7 text=""
      compChild[22] id=6 type=3 vis=True pos=(0,0) size=(208,14)
        [Text] id=6 text="Morbol"
      compChild[23] id=3 type=1028 vis=False pos=(186,68) size=(28,28)
        [Component] id=3 type=1028 compPtr=2B198EE64B0 childCount=1
          compChild[0] id=2 type=2 vis=True pos=(0,0) size=(28,28)
            [Image] id=2 partId=0 flags=0x00 wrapMode=1 PL(id=11,count=19) UV(0,0,28,28) Asset(id=14) Tex(ready=System.Func`1[System.Boolean])
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 70D4CDC0 B1020000  |..g........ ......a.....p.......|
            +0020: D0AD1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000100 00000000 40F12EBB B1020000 50A91756 AF020000  |................@.......P..V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 304893A2 B1020000 1C001C00 01000500 01030000 00000000 01000000 00000000  |0H..............................|
            +00A0: 00000000 00000000 606393A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........`c......................|
            +00C0: 00000000 00000000 EA7028CA 00990189 00000000 00000000 8065EE98 B1020000  |.........p(..............e......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30B8CDC0 B1020000  |..g........ ......a.....0.......|
            +0100: 60991756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |`..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 F0991756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: F0EE8EA2 B1020000 AC001400 02000500 01030000 00000000 01000000 00000000  |................................|
            +0180: 00000000 00000000 F05A93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........Z......................|
            +01A0: 00000000 00000000 D8703ACA 009A0189 00000000 00000000 6066EE98 B1020000  |.........p:.............`f......|
            +01C0: 4086679C F67F0000 17000000 F67F0000 480C2EAE B1020000 00000000 00000000  |@.g.............H...............|
            +01E0: F01092A2 B1020000 506493A2 B1020000 704493A2 B1020000 704493A2 B1020000  |........Pd......pD......pD......|
      compChild[24] id=2 type=1031 vis=False pos=(0,100) size=(128,38)
        [Component] id=2 type=1031 compPtr=2B198EE79B0 childCount=3
          compChild[0] id=4 type=4 vis=True pos=(0,-3.9997668) size=(128,38)
            [Res] id=4 size=(128,38)
          compChild[1] id=2 type=1 vis=True pos=(16,6.000233) size=(96,18)
            [Res] id=2 size=(96,18)
              child: id=3 type=3 size=(96,18)
                [Text] id=3 text=""
          compChild[2] id=3 type=3 vis=True pos=(0,0) size=(96,18)
            [Text] id=3 text=""
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B0C4CDC0 B1020000  |..g........ ......a.............|
            +0020: 20AC1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000300 00000000 40F12EBB B1020000 B0D1CDC0 B1020000  |................@...............|
